Title,Speakers,Day,Type,Place,Start,End
assertTrue('Testing en Machine Learning'),Beatriz Gómez,sabado,Charla,Sala Ilion Animation,16:10,16:30
Porque una imagen vale más que mil datos. El poder de los gráficos en Python,María Ángeles Rodríguez,sabado,Charla,Sala PSF,16:10,16:30
Socorro mi hijo quiere ser hacker,Virginia Tovar/Jorge Brocal,sabado,Charla,Sala Universidad de Alicante,16:10,16:30
Django Admin Inside Out,Antonio Melé/Álvaro León/David García,sabado,Charla,Sala Eventbrite,16:30,17:10
Analiza la salud de tu proyecto con GrimoireLab y Python,Valerio Cosentino,sabado,Charla,Salón Microsoft,16:30,17:10
Que la generación Z no rompa tus modelos,Alicia Pérez,sabado,Charla,Sala Ilion Animation,16:30,17:10
MI CASA: venturas y desventuras de una radioastrónoma en Python,Ana Karla Díaz Rodríguez,sabado,Charla,Sala PSF,16:30,17:10
Desarrollo de Chatbots en Python: RasaNLU,Rafa Haro/Antonio David Pérez,sabado,Charla,Sala Universidad de Alicante,16:30,17:10
A practical domain-driven design approach to Nameko microservices,Julio Vicente Trigo Guijarro,sabado,Charla,Sala Eventbrite,17:10,17:50
Economía del Software,Miguel González Flores,sabado,Charla,Salón Microsoft,17:10,17:50
Patrocinada,Eventbrite,sabado,Charla,Sala Ilion Animation,17:10,17:50
Reconocimiento del habla en Python,Javier Jorge Cano,sabado,Charla,Sala PSF,17:10,17:50
Patrocinada,Orange,sabado,Charla,Sala Universidad de Alicante,17:10,17:50
Machine Learning para proyectos de seguridad,José Manuel Ortega Candel,domingo,Charla,Sala Eventbrite,11:30,12:10
Procesamiento distribuido con Dask para posicionamiento indoor,Álvaro Arredondo/Cayetano Benavent/Josema Camacho,domingo,Charla,Salón Microsoft,11:30,12:10
End-to-end machine learning platform for real-time underwriting. A silicon Valley fintech perspective,Pablo Vargas/Pablo López/Hossein Ghodrati,domingo,Charla,Sala Ilion Animation,11:30,12:10
Como aprovechar todo los recursos hardware para tus modelos de Reinforcement Learning,Rubén García,domingo,Charla,Sala PSF,11:30,12:10
El Show de Truman,Jimena Escobar Bermúdez,domingo,Charla,Sala Universidad de Alicante,11:30,12:10
Flow is in the air,Javier Martínez Anibarro,domingo,Taller,Taller 1,11:30,13:50
Patrocinada,Intellygenz,domingo,Charla,Sala Eventbrite,12:10,12:30
De Daniel San a Sr. Miyagi en Python: aprendiendo mediante katas,Irene Pérez Encinar,domingo,Charla,Sala Ilion Animation,12:10,12:30
A/B Testing to make advertising precise in Nigeria,Adeshola Afolabi,domingo,Charla,Sala PSF,12:10,12:30
Introducción al testeo con Mocks,Ester Ramos Carmona,domingo,Charla,Sala Universidad de Alicante,12:10,12:30
Ofuscación de ficheros con esteganografía,Gonzalo López Valero/Diego Silveira Madrid,domingo,Charla,Sala Eventbrite,12:30,12:50
MircoPython como lenguaje de desarrollo para dispositivos IoT,José Laica,domingo,Charla,Sala Ilion Animation,12:30,12:50
Patrocinada,Ravenpack,domingo,Charla,Sala PSF,12:30,12:50
Extendiendo Django para que se conecte a otras Bases de Datos: escribe tu propio backend,Javier Abadía,domingo,Charla,Salón Microsoft,12:10,12:50
Be a good colleague and help your Security Engineer,Adam Stevko,domingo,Charla,Sala Eventbrite,12:50,13:30
Patrocinada,Microsoft,domingo,Charla,Salón Microsoft,12:50,13:30
Game of Patterns,Álvaro León/Antonio Melé/David García,domingo,Charla,Sala Ilion Animation,12:50,13:30
Data Science meets Economy:how to meassure social impact from consumption data,Marta Rivero Alba,domingo,Charla,Sala PSF,12:50,13:30
Multiprocessing Manager for Experiments,Carlos Perales-González,domingo,Charla,Sala Eventbrite,13:30,13:50
El lado oscuro del Scraping en Recruiting,Teresa Salazar García-Rosales,domingo,Charla,Salón Microsoft,13:30,13:50
Implementación de flujos de tareas mediante Airflow,Jordi Contesti,domingo,Charla,Sala Ilion Animation,13:30,13:50
Using Python to manipulate Data in experimental mechanics: A test case in Atomic Microscopy Force,Matthew Eaton,domingo,Charla,Sala PSF,13:30,13:50
Lightning Talks,---,domingo,Charla,---,15:30,16:00
Keynote,---,domingo,Charla,Paraninfo,16:00,17:00
Keynote,---,domingo,Charla,Paraninfo,9:30,10:30
Keynote,---,sabado,Charla,Paraninfo,9:30,10:30
Keynote,---,sabado,Charla,Paraninfo,18:30,19:30
Lightning Talks,---,sabado,Charla,---,17:35,18:30
